'Friedrichshafen-Unte (All) - Alt. 459m<hr>Température: <i>3.6°C</i><br>Point de rosée: <i>2.6°C</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>3.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="298,416,308,426" href="/temps-reel/obs_villes.php?code2=1081978">
'Aberdeen / Dyce (UK) - Alt. 65m<hr>Température: <i>3°C</i><br>Point de rosée: <i>1°C</i><br>Pression: <i>1020 hPa</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>3</i><br>Windchill: <i>3</i><br>Vent moyen: <i>2 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="225,226,235,236" href="/temps-reel/obs_villes.php?code2=3091">
'Wick (UK) - Alt. 39m<hr>Température: <i>4°C</i><br>Point de rosée: <i>2°C</i><br>Pression: <i>1020 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>4</i><br>Windchill: <i>4</i><br>Vent moyen: <i>2 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="226,203,236,213" href="/temps-reel/obs_villes.php?code2=3075">
'Lossiemouth (UK) - Alt. 13m<hr>Température: <i>2.2°C</i><br>Point de rosée: <i>0.1°C</i><br>Pression: <i>1020.1 hPa</i><br>Tend. Pression: <i>-0.1 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>2.2</i><br>Windchill: <i>-1.4</i><br>Vent moyen: <i>13 km/h du S</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="219,214,229,224" href="/temps-reel/obs_villes.php?code2=3068">
'Tulloch Bridge (UK) - Alt. 237m<hr>Température: <i>2.3°C</i><br>Point de rosée: <i>-0.4°C</i><br>Pression: <i>1019.9 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>82%</i><br>Humidex: <i>2.3</i><br>Windchill: <i>0.1</i><br>Vent moyen: <i>7 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="202,222,212,232" href="/temps-reel/obs_villes.php?code2=3047">
'Bealach Na Ba No2 (UK) - Alt. 763m<hr>Température: <i>-1.8°C</i><br>Point de rosée: <i>-2.6°C</i><br>Humidité relative : <i>94%</i><br>Humidex: <i>-1.8</i><br>Windchill: <i>-6.9</i><br>Vent moyen: <i>17 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="198,210,208,220" href="/temps-reel/obs_villes.php?code2=3039">
'Stornoway (UK) - Alt. 9m<hr>Température: <i>5°C</i><br>Point de rosée: <i>0°C</i><br>Pression: <i>1018 hPa</i><br>Tend. Pression: <i>-0.6 hPa /3h</i><br>Humidité relative : <i>70%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>5</i><br>Windchill: <i>0.5</i><br>Vent moyen: <i>24 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="199,195,209,205" href="/temps-reel/obs_villes.php?code2=3026">
'Sule Skerry (UK) - Alt. 16m<hr>Température: <i>6.8°C</i><br>Point de rosée: <i>2.2°C</i><br>Pression: <i>1019.9 hPa</i><br>Tend. Pression: <i>-0.2 hPa /3h</i><br>Humidité relative : <i>72%</i><br>Humidex: <i>6.8</i><br>Windchill: <i>2.8</i><br>Vent moyen: <i>24 km/h de SE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="220,189,230,199" href="/temps-reel/obs_villes.php?code2=3010">
'Fair Isle (UK) - Alt. 57m<hr>Température: <i>4.9°C</i><br>Point de rosée: <i>1.2°C</i><br>Pression: <i>1021.2 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>77%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>4.9</i><br>Windchill: <i>1.6</i><br>Vent moyen: <i>15 km/h de NE</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="244,191,254,201" href="/temps-reel/obs_villes.php?code2=3008">
'Baltasound (UK) - Alt. 15m<hr>Température: <i>1.9°C</i><br>Point de rosée: <i>1.2°C</i><br>Pression: <i>1021.5 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Humidex: <i>1.9</i><br>Windchill: <i>1.2</i><br>Vent moyen: <i>4 km/h d\'O</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="258,175,268,185" href="/temps-reel/obs_villes.php?code2=3002">
'Helsinki Kumpula (Fi) - Alt. 28m<hr>Température: <i>-1.6°C</i><br>Point de rosée: <i>-3.7°C</i><br>Pression: <i>1010 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>-1.6</i><br>Windchill: <i>-6.3</i><br>Vent moyen: <i>14 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="464,212,474,222" href="/temps-reel/obs_villes.php?code2=2998">
'Market (Fi) - Alt. 11m<hr>Température: <i>3.2°C</i><br>Point de rosée: <i>-3.6°C</i><br>Pression: <i>1014 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>61%</i><br>Humidex: <i>3.2</i><br>Windchill: <i>-3.4</i><br>Vent moyen: <i>43 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="416,212,426,222" href="/temps-reel/obs_villes.php?code2=2993">
'Russaro (Fi) - Alt. 6m<hr>Température: <i>0.1°C</i><br>Point de rosée: <i>-1.5°C</i><br>Pression: <i>1011.8 hPa</i><br>Tend. Pression: <i>+1.3 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Humidex: <i>0.1</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="448,220,458,230" href="/temps-reel/obs_villes.php?code2=2982">
'Bogskar (Fi) - Alt. 16m<hr>Température: <i>3.4°C</i><br>Point de rosée: <i>-3°C</i><br>Pression: <i>1013.2 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>63%</i><br>Humidex: <i>3.4</i><br>Windchill: <i>-2.9</i><br>Vent moyen: <i>40 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="426,225,436,235" href="/temps-reel/obs_villes.php?code2=2979">
'Turku (Fi) - Alt. 49m<hr>Température: <i>-5°C</i><br>Point de rosée: <i>-5°C</i><br>Pression: <i>1012 hPa</i><br>Humidité relative : <i>100%</i><br>Humidex: <i>-5</i><br>Windchill: <i>-6.4</i><br>Vent moyen: <i>4 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="442,208,452,218" href="/temps-reel/obs_villes.php?code2=2972">
'Lahti (Fi) - Alt. 83m<hr>Température: <i>-2.7°C</i><br>Point de rosée: <i>-4.2°C</i><br>Pression: <i>1009.6 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>-2.7</i><br>Windchill: <i>-6.7</i><br>Vent moyen: <i>11 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="468,199,478,209" href="/temps-reel/obs_villes.php?code2=2965">
'Kuopio Yliopisto (Fi) - Alt. 88m<hr>Température: <i>-3.4°C</i><br>Point de rosée: <i>-5.3°C</i><br>Pression: <i>1006.4 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>87%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-3.4</i><br>Windchill: <i>-9.2</i><br>Vent moyen: <i>18 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="480,166,490,176" href="/temps-reel/obs_villes.php?code2=2955">
'Pori (Fi) - Alt. 13m<hr>Température: <i>-5°C</i><br>Point de rosée: <i>-7°C</i><br>Pression: <i>1013 hPa</i><br>Humidité relative : <i>86%</i><br>Humidex: <i>-5</i><br>Windchill: <i>-9</i><br>Vent moyen: <i>9 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="437,193,447,203" href="/temps-reel/obs_villes.php?code2=2952">
'Savonlinna (Fi) - Alt. 95m<hr>Température: <i>-5°C</i><br>Point de rosée: <i>-6°C</i><br>Pression: <i>1005 hPa</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>-5</i><br>Windchill: <i>-6.4</i><br>Vent moyen: <i>4 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="492,180,502,190" href="/temps-reel/obs_villes.php?code2=2948">
'Jämsä Halli (Fi) - Alt. 144m<hr>Température: <i>-4.6°C</i><br>Point de rosée: <i>-5.3°C</i><br>Humidité relative : <i>95%</i><br>Humidex: <i>-4.6</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="461,185,471,195" href="/temps-reel/obs_villes.php?code2=2946">
'Ilomantsi Mekrijarv (Fi) - Alt. 152m<hr>Température: <i>-6.3°C</i><br>Point de rosée: <i>-7.1°C</i><br>Pression: <i>1004.7 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>94%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-6.3</i><br>Windchill: <i>-9.8</i><br>Vent moyen: <i>7 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="505,164,515,174" href="/temps-reel/obs_villes.php?code2=2939">
'Kaskinen Salgrund (Fi) - Alt. 5m<hr>Température: <i>-1.1°C</i><br>Point de rosée: <i>-4.7°C</i><br>Pression: <i>1013.4 hPa</i><br>Tend. Pression: <i>+1.6 hPa /3h</i><br>Humidité relative : <i>77%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-1.1</i><br>Windchill: <i>-6.9</i><br>Vent moyen: <i>22 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="432,178,442,188" href="/temps-reel/obs_villes.php?code2=2931">
'Multia Karhila (Fi) - Alt. 227m<hr>Température: <i>-5.3°C</i><br>Point de rosée: <i>-5.8°C</i><br>Pression: <i>1010.1 hPa</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>96%</i><br>Humidex: <i>-5.3</i><br>Windchill: <i>-10.8</i><br>Vent moyen: <i>14 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="460,174,470,184" href="/temps-reel/obs_villes.php?code2=2927">
'Pietarsaari Kallan (Fi) - Alt. 19m<hr>Température: <i>1.6°C</i><br>Point de rosée: <i>-3.5°C</i><br>Pression: <i>1011.6 hPa</i><br>Tend. Pression: <i>+1.6 hPa /3h</i><br>Humidité relative : <i>69%</i><br>Humidex: <i>1.6</i><br>Windchill: <i>-5.5</i><br>Vent moyen: <i>43 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="441,155,451,165" href="/temps-reel/obs_villes.php?code2=2920">
'Vaasa (Fi) - Alt. 4m<hr>Température: <i>-2°C</i><br>Point de rosée: <i>-4°C</i><br>Pression: <i>1013 hPa</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>2/8</i><br>Humidex: <i>-2</i><br>Windchill: <i>-4.9</i><br>Vent moyen: <i>7 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="436,167,446,177" href="/temps-reel/obs_villes.php?code2=2911">
'Ulkokalla (Fi) - Alt. 10m<hr>Température: <i>1.2°C</i><br>Point de rosée: <i>-5.1°C</i><br>Pression: <i>1011.3 hPa</i><br>Tend. Pression: <i>+1.7 hPa /3h</i><br>Humidité relative : <i>63%</i><br>Humidex: <i>1.2</i><br>Windchill: <i>-5.8</i><br>Vent moyen: <i>40 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="449,145,459,155" href="/temps-reel/obs_villes.php?code2=2907">
'Kajaani (Fi) - Alt. 143m<hr>Température: <i>-6°C</i><br>Point de rosée: <i>-8°C</i><br>Pression: <i>1005 hPa</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>-6</i><br>Windchill: <i>-10.8</i><br>Vent moyen: <i>11 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="477,143,487,153" href="/temps-reel/obs_villes.php?code2=2897">
'Utsjoki Kevo Kevojarvi (Fi) - Alt. 76m<hr>Température: <i>-3.1°C</i><br>Point de rosée: <i>-3.7°C</i><br>Humidité relative : <i>96%</i><br>Humidex: <i>-3.1</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="462,55,472,65" href="/temps-reel/obs_villes.php?code2=2890">
'Suomussalmi Pesio (Fi) - Alt. 223m<hr>Température: <i>-7°C</i><br>Point de rosée: <i>-8.1°C</i><br>Pression: <i>1004.9 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>-7</i><br>Windchill: <i>-12.8</i><br>Vent moyen: <i>14 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="483,131,493,141" href="/temps-reel/obs_villes.php?code2=2889">
'Kittila Matorova (Fi) - Alt. 340m<hr>Température: <i>-5.1°C</i><br>Point de rosée: <i>-8.5°C</i><br>Pression: <i>1009.5 hPa</i><br>Tend. Pression: <i>+0.1 hPa /3h</i><br>Humidité relative : <i>77%</i><br>Humidex: <i>-5.1</i><br>Windchill: <i>-11.9</i><br>Vent moyen: <i>22 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="449,85,459,95" href="/temps-reel/obs_villes.php?code2=2882">
'Ranua lentokenttä (Fi) - Alt. 164m<hr>Température: <i>-7.7°C</i><br>Point de rosée: <i>-9°C</i><br>Pression: <i>1007.9 hPa</i><br>Tend. Pression: <i>+0.7 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Nébulosité: <i>5/8</i><br>Humidex: <i>-7.7</i><br>Windchill: <i>-13.7</i><br>Vent moyen: <i>14 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="465,117,475,127" href="/temps-reel/obs_villes.php?code2=2881">
'Oulu Vihreasaari (Fi) - Alt. 3m<hr>Température: <i>-2°C</i><br>Point de rosée: <i>-5.4°C</i><br>Pression: <i>1008.9 hPa</i><br>Tend. Pression: <i>+1.4 hPa /3h</i><br>Humidité relative : <i>78%</i><br>Humidex: <i>-2</i><br>Windchill: <i>-9.7</i><br>Vent moyen: <i>36 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="460,133,470,143" href="/temps-reel/obs_villes.php?code2=2876">
'Kuusamo (Fi) - Alt. 262m<hr>Température: <i>-6°C</i><br>Point de rosée: <i>-7°C</i><br>Pression: <i>1002 hPa</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-6</i><br>Windchill: <i>-11.7</i><br>Vent moyen: <i>15 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="484,114,494,124" href="/temps-reel/obs_villes.php?code2=2869">
'Inari Angeli (Fi) - Alt. 290m<hr>Température: <i>-3.5°C</i><br>Point de rosée: <i>-4.5°C</i><br>Pression: <i>1007.6 hPa</i><br>Tend. Pression: <i>-0.1 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>-3.5</i><br>Windchill: <i>-9.3</i><br>Vent moyen: <i>18 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="456,70,466,80" href="/temps-reel/obs_villes.php?code2=2857">
'Salla kk (Fi) - Alt. 215m<hr>Température: <i>-5°C</i><br>Point de rosée: <i>-5.9°C</i><br>Pression: <i>1005.5 hPa</i><br>Tend. Pression: <i>+0.9 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-5</i><br>Windchill: <i>-11.1</i><br>Vent moyen: <i>18 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="478,101,488,111" href="/temps-reel/obs_villes.php?code2=2849">
'Pello (Fi) - Alt. 84m<hr>Température: <i>-7.4°C</i><br>Point de rosée: <i>-10.5°C</i><br>Pression: <i>1010.6 hPa</i><br>Tend. Pression: <i>+0.5 hPa /3h</i><br>Humidité relative : <i>79%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-7.4</i><br>Windchill: <i>-12.3</i><br>Vent moyen: <i>11 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="449,105,459,115" href="/temps-reel/obs_villes.php?code2=2844">
'Salla Varriotunturi (Fi) - Alt. 370m<hr>Température: <i>-7.1°C</i><br>Point de rosée: <i>-7.6°C</i><br>Humidité relative : <i>96%</i><br>Humidex: <i>-7.1</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="482,85,492,95" href="/temps-reel/obs_villes.php?code2=2819">
'Kilpisjarvi (Fi) - Alt. 478m<hr>Température: <i>-6.6°C</i><br>Point de rosée: <i>-8.7°C</i><br>Pression: <i>1014.4 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>85%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-6.6</i><br>Windchill: <i>-14.9</i><br>Vent moyen: <i>29 km/h de N</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="428,69,438,79" href="/temps-reel/obs_villes.php?code2=2801">
'Hoburg A (Su) - Alt. 36m<hr>Température: <i>2.1°C</i><br>Point de rosée: <i>-1.6°C</i><br>Pression: <i>1016.2 hPa</i><br>Tend. Pression: <i>+0.3 hPa /3h</i><br>Humidité relative : <i>76%</i><br>Nébulosité: <i>3/8</i><br>Humidex: <i>2.1</i><br>Windchill: <i>-2.3</i><br>Vent moyen: <i>18 km/h de N</i><br>Vent rafales: <i>29 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="406,268,416,278" href="/temps-reel/obs_villes.php?code2=2679">
'Kalmar (Su) - Alt. 16m<hr>Température: <i>-2°C</i><br>Point de rosée: <i>-3°C</i><br>Pression: <i>1017 hPa</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2</i><br>Windchill: <i>-6</i><br>Vent moyen: <i>11 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="389,271,399,281" href="/temps-reel/obs_villes.php?code2=2672">
'Kristianstad / Everod (Su) - Alt. 23m<hr>Température: <i>-4°C</i><br>Point de rosée: <i>-5°C</i><br>Pression: <i>1018 hPa</i><br>Humidité relative : <i>93%</i><br>Humidex: <i>-4</i><br>Windchill: <i>-7.8</i><br>Vent moyen: <i>9 km/h de NO</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="367,283,377,293" href="/temps-reel/obs_villes.php?code2=2651">
'Ljungby (Su) - Alt. 149m<hr>Température: <i>-2.4°C</i><br>Point de rosée: <i>-5.2°C</i><br>Humidité relative : <i>81%</i><br>Nébulosité: <i>8/8</i><br>Humidex: <i>-2.4</i><br>Windchill: <i>-3.5</i><br>Vent moyen: <i>4 km/h de N</i><br>Vent rafales: <i>11 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="367,267,377,277" href="/temps-reel/obs_villes.php?code2=2622">
'Visby Flygplats (Su) - Alt. 51m<hr>Température: <i>3°C</i><br>Point de rosée: <i>0°C</i><br>Pression: <i>1015 hPa</i><br>Tend. Pression: <i>Stable /3h</i><br>Humidité relative : <i>81%</i><br>Nébulosité: <i>6/8</i><br>Humidex: <i>3</i><br>Windchill: <i>-1.5</i><br>Vent moyen: <i>20 km/h de N</i><br>Vent rafales: <i>32 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="408,256,418,266" href="/temps-reel/obs_villes.php?code2=2590">
'Gotska Sandoen (Su) - Alt. 17m<hr>Température: <i>2.4°C</i><br>Point de rosée: <i>-0.1°C</i><br>Pression: <i>1014.7 hPa</i><br>Tend. Pression: <i>+0.8 hPa /3h</i><br>Humidité relative : <i>84%</i><br>Nébulosité: <i>7/8</i><br>Humidex: <i>2.4</i><br>Windchill: <i>-2.4</i><br>Vent moyen: <i>22 km/h de N</i><br>Vent rafales: <i>36 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="416,244,426,254" href="/temps-reel/obs_villes.php?code2=2589">
'Smhi (Su) - Alt. 32m<hr>Température: <i>-3.2°C</i><br>Point de rosée: <i>-4.2°C</i><br>Pression: <i>1017.7 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>1/8</i><br>Humidex: <i>-3.2</i><br>Windchill: <i>-6.2</i><br>Vent moyen: <i>7 km/h d\'O</i><br>Vent rafales: <i>11 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="390,240,400,250" href="/temps-reel/obs_villes.php?code2=2574">
'Hultsfred Swedish Air Force Base (Su) - Alt. 112m<hr>Température: <i>-5.2°C</i><br>Point de rosée: <i>-6.3°C</i><br>Pression: <i>1018 hPa</i><br>Tend. Pression: <i>+0.4 hPa /3h</i><br>Humidité relative : <i>92%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-5.2</i><br>Windchill: <i>-6.6</i><br>Vent moyen: <i>4 km/h de SO</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="385,257,395,267" href="/temps-reel/obs_villes.php?code2=2565">
'Visingsoe (Su) - Alt. 95m<hr>Température: <i>-1.6°C</i><br>Point de rosée: <i>-4.9°C</i><br>Humidité relative : <i>78%</i><br>Humidex: <i>-1.6</i><br>Windchill: <i>-6.3</i><br>Vent moyen: <i>14 km/h de NO</i><br>Vent rafales: <i>25 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="374,246,384,256" href="/temps-reel/obs_villes.php?code2=2548">
'Kroppefjaell-Granan (Su) - Alt. 174m<hr>Température: <i>-5.1°C</i><br>Point de rosée: <i>-6.5°C</i><br>Humidité relative : <i>90%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-5.1</i><br>Windchill: <i>-8.4</i><br>Vent moyen: <i>7 km/h de N</i><br>Vent rafales: <i>18 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="355,236,365,246" href="/temps-reel/obs_villes.php?code2=2540">
'Harsfjarden (Su) - Alt. 4m<hr>Température: <i>-1.8°C</i><br>Point de rosée: <i>-3.2°C</i><br>Pression: <i>1016 hPa</i><br>Tend. Pression: <i>+1 hPa /3h</i><br>Humidité relative : <i>90%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-1.8</i><br>Windchill: <i>-4.6</i><br>Vent moyen: <i>7 km/h de NO</i><br>Vent rafales: <i>18 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="407,232,417,242" href="/temps-reel/obs_villes.php?code2=2489">
'Kerstinbo (Su) - Alt. 57m<hr>Température: <i>-2.3°C</i><br>Point de rosée: <i>-4.3°C</i><br>Pression: <i>1017.3 hPa</i><br>Tend. Pression: <i>+1.6 hPa /3h</i><br>Humidité relative : <i>86%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-2.3</i><br>Windchill: <i>-5.1</i><br>Vent moyen: <i>7 km/h de NO</i><br>Vent rafales: <i>14 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="398,212,408,222" href="/temps-reel/obs_villes.php?code2=2482">
'Kilsbergen-Suttarboda (Su) - Alt. 219m<hr>Température: <i>-5.4°C</i><br>Point de rosée: <i>-6.4°C</i><br>Humidité relative : <i>93%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-5.4</i><br>Windchill: <i>-10.9</i><br>Vent moyen: <i>14 km/h de N</i><br>Vent rafales: <i>22 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="380,227,390,237" href="/temps-reel/obs_villes.php?code2=2452">
'Mora (Su) - Alt. 197m<hr>Température: <i>-3.8°C</i><br>Point de rosée: <i>-6.6°C</i><br>Pression: <i>1019.2 hPa</i><br>Tend. Pression: <i>+1.8 hPa /3h</i><br>Humidité relative : <i>81%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-3.8</i><br>Windchill: <i>-6.9</i><br>Vent moyen: <i>7 km/h de NO</i><br>Vent rafales: <i>11 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="379,199,389,209" href="/temps-reel/obs_villes.php?code2=2441">
'Gustavsfors (Su) - Alt. 189m<hr>Température: <i>-13.1°C</i><br>Point de rosée: <i>-14.5°C</i><br>Pression: <i>1020.1 hPa</i><br>Tend. Pression: <i>+1.2 hPa /3h</i><br>Humidité relative : <i>89%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-13.1</i><br>Windchill: <i>-13.1</i><br>Vent moyen: <i>0 km/h de N</i><br>Vent rafales: <i>4 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="372,212,382,222" href="/temps-reel/obs_villes.php?code2=2426">
'Blomskog (Su) - Alt. 170m<hr>Température: <i>-8.1°C</i><br>Point de rosée: <i>-8.8°C</i><br>Pression: <i>1020.3 hPa</i><br>Tend. Pression: <i>+1.1 hPa /3h</i><br>Humidité relative : <i>95%</i><br>Nébulosité: <i>0/8</i><br>Humidex: <i>-8.1</i><br>Windchill: <i>-8.1</i><br>Vent moyen: <i>0 km/h de N</i><br>Vent rafales: <i>11 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="356,226,366,236" href="/temps-reel/obs_villes.php?code2=2408">
'Lungo (Su) - Alt. 10m<hr>Température: <i>-3.1°C</i><br>Point de rosée: <i>-5.9°C</i><br>Humidité relative : <i>81%</i><br>Humidex: <i>-3.1</i><br>Windchill: <i>-8.8</i><br>Vent moyen: <i>18 km/h de NO</i><br>Vent rafales: <i>32 km/h</i><br>', '#95DDFF', '#0000FF');" onmouseout="kill();" coords="408,174,418,184" href="/temps-reel/obs_villes.php?code2=2382">
